setpoint,kp,ki,kd,mae,oscillations,overshoot_pct
2103.142704695098,0.006449560048412519,0.003964583796853647,0.0011099105399623693,608.2381852856863,2,0
1935.793671881874,0.0029298748190743377,0.005814982061785972,0.00236460389834259,738.9588290670137,1,0
1921.804787835515,0.004049476439105739,0.004916843868105867,0.002681958624175864,804.4618766537412,3,0
1961.7419487208947,0.0022295265407828867,0.0023878439219388254,0.0021009296684022967,702.3513738009619,3,0
1969.28154954298,0.003361552194591347,0.004892306372696737,0.002379715087441419,828.2629671706869,3,0
2097.250512206555,0.004593234711627834,0.0048627385680602144,0.002397199746287479,815.0920924054876,3,0
1956.8168408627525,0.005088359482505155,0.002795525492401855,0.00179639416335571,845.2769602517552,3,0
2041.6292914743058,0.00527110742094418,0.006333355807854092,0.0026265845848372402,817.6877345374461,3,0
1913.1464126834553,0.00609274847723427,0.005831767719679684,0.0026004424330547497,804.0348913158118,3,0
2031.6212617124422,0.0030863046531583982,0.006862199624046523,0.0024905628995774416,680.6476748278324,1,0
1881.2008508693862,0.005503320026681021,0.0022815952497224267,0.0029905919571637427,646.9949322728238,3,0
1930.4255977402552,0.004396969401647749,0.006819436830188902,0.0013244190351729126,1610.0551295077623,2,0
1906.3670689513488,0.004414227305334424,0.0025813213048671577,0.0017343354335536357,1188.2072011855064,3,0
2090.328305468796,0.004528630287549015,0.00452675188552511,0.0013540706645605374,706.1563614813338,0,0
2130.620058879219,0.005349323738023402,0.006591879460203656,0.0013696043621392567,1511.7554132565483,2,0
1928.3137554098346,0.004309833029899519,0.00218797287093972,0.0010074569430957997,1144.731707767733,3,0
2112.9768976793052,0.002480006484950478,0.0022332596816754583,0.002228619482570667,629.3473199311369,2,0
1970.0740751928856,0.00554781424830606,0.005723733321682239,0.0018864842940816901,862.2245865279535,3,0
2096.6389382207585,0.006650201378329909,0.0044005819294822175,0.001547391708037356,828.1412355225419,3,0
1933.9925067034023,0.003160891365234635,0.004746673203532663,0.0016226874802740213,623.0115625097847,1,0
2051.5186119665755,0.002668218471105313,0.004814973876951173,0.0028407859780156764,865.3213995655356,3,0
1974.7324521746514,0.0032320042195236563,0.006311640809264496,0.0024016280039055727,587.2459027271318,1,0
1895.9411697889823,0.003695409557353605,0.005759457231132918,0.0028997762640393886,863.3998164971206,3,0
2119.7523062361915,0.005872949021745081,0.0050025774957833695,0.0015266967195227072,840.2878306187384,3,0
1897.2214256227269,0.0021144663673977465,0.004141000293484836,0.0028310211507330536,769.0617559625429,3,0
2065.145610318855,0.006526439609855473,0.005109522997890871,0.0010451684479445779,888.5335689778959,3,0
2071.0342628797016,0.004786043506943425,0.0057532000617046206,0.0014443229940811716,720.178545855802,1,0
1856.7079822699743,0.002990402122311962,0.0032786413428400663,0.0020159490698585664,877.601808316336,3,0
1866.2326574656386,0.004565963028393388,0.002810200852226526,0.002624101844133341,1006.9175404776116,3,0
2036.298163247823,0.003454486112260327,0.003304851726693078,0.0027494344817158086,526.0748409699347,2,0
1957.4911765206302,0.006055475215869833,0.004132883149858976,0.0019557466104978415,856.9947472051587,3,0
2108.724208243158,0.006542429840855771,0.004894391435994341,0.001357472311068783,832.6445817722862,3,0
1878.4770380470056,0.006602781351198063,0.0030260807054672038,0.0025685172845125756,1059.7112352427378,3,0
2038.905859380275,0.005832094870111586,0.0022021139753438234,0.0016260893945682418,1319.6433106622824,3,0
2126.8502477705993,0.006811759072095632,0.004485083586383718,0.0010668756933525701,1014.9322555075477,3,0
1944.3483719489075,0.0023630948500083654,0.0024069699489969055,0.0023895203134661398,776.3504264748968,3,0
2031.9058152193386,0.00650179878706848,0.004368597028159095,0.0011961508487024668,833.9300626822268,3,0
2134.198889953524,0.006791183817999413,0.0030734785991495006,0.002781525073558245,973.8348336974997,3,0
1900.8439807218738,0.0068418131464717665,0.0020600361272985895,0.002375696314622959,1083.3391949335546,3,0
2108.913339816242,0.006288021452974485,0.004788919792433841,0.0018971211300757226,642.8290496014988,0,0
1913.9738501710076,0.003988710407727111,0.005484835273091327,0.0017462871752391773,617.3409092106633,1,0
2027.4989321992766,0.004137931644231858,0.0038715443339051667,0.0018966544542260062,887.6376151611116,3,0
2001.0132835650536,0.005241699266511829,0.004543841139343012,0.0013266774396171956,1129.81711263147,2,0
1982.4779341461099,0.004791054289420203,0.0049752788822100096,0.0023543231701469818,1093.4926041656208,3,0
1926.7450579475592,0.004470148708035111,0.004015721004711208,0.0028330032981576745,887.8363511623228,3,0
1981.5945379149146,0.004978056307140802,0.006728277168908817,0.0013241574339342207,1609.9743196211268,2,0
1859.8731807570634,0.005563138944617755,0.003184251149428108,0.0027186333453761004,637.3001356326087,3,0
1997.4804666458353,0.005202248639481162,0.002276630967637205,0.00114051504264198,1072.0807697332307,3,0
1971.7712318342565,0.003512544752086086,0.005944731143379417,0.0020555128634910337,680.9795803538227,2,0
2018.083270624748,0.003697377812978786,0.003305205195467333,0.002136162986829021,859.0964369060852,3,0
2900.913008056621,0.00595134940889852,0.006369338786671031,0.0026945567706486598,974.0076487880149,1,0
2953.5066890901758,0.005332067011153392,0.006057898746485765,0.0010367552147755562,1039.569858928585,1,0
3006.251763143151,0.00547437817809748,0.006866381484389413,0.0017534078027683945,1060.199946962871,1,0
2897.07068152209,0.005168709416046149,0.006556992738767583,0.0016373178486089677,1013.7475554977306,1,0
2980.1655915739443,0.006026490391253534,0.005942874876451628,0.0012196154647086026,996.8793462556921,2,0
2951.973685237327,0.006051182519918755,0.006583706293100005,0.0018709114461746643,1008.6611681499057,1,0
3105.3997696075876,0.005782138607168915,0.005316995983006036,0.0017797844041594995,1058.4265814639027,1,0
3144.798607866009,0.005749994863732549,0.005431195988722525,0.0013031186813648983,1058.2822570366766,2,0
3035.675469198782,0.005031607091964843,0.006821098385403549,0.0024328162008609593,1069.5929462442518,1,0
2887.722685834787,0.0056794298938588495,0.006829925930565329,0.0026814407359475913,980.9139549793144,1,0
2946.007957890682,0.005139570192089885,0.005053234603285249,0.0015063274866666126,958.7876082273602,1,0
2865.7646754051634,0.00694979615827436,0.005332818902007917,0.001590210260177064,928.7046912541183,1,0
2865.8355415205965,0.005569182096952944,0.0062558677713315846,0.001021971713019635,959.1208871101438,1,0
2974.019195331347,0.005825664214030755,0.00605222319241898,0.0019262321951601877,1025.4823771457675,1,0
3035.776326876106,0.005959087172672086,0.005074002176385463,0.0013164896535203922,1029.9203713639952,1,0
3002.8859344333696,0.005927315953148368,0.006649268234220141,0.0015328795799823007,1018.1231045227861,1,0
3112.8343763263056,0.005235918959967132,0.006233803592041547,0.0020871279639732387,1009.1204990346163,2,0
3046.0897060781695,0.006837875267343148,0.006817496177550592,0.001191947443793813,1045.3952218959796,1,0
2920.2183910384983,0.005405410426169734,0.006985585871404079,0.002267053439016631,991.224318066742,1,0
2907.366862995721,0.006400409759413944,0.0063970409189608385,0.002524007354877845,1008.5021938990236,1,0
2995.9338437928977,0.006138878954564915,0.005111116349622479,0.0027718911397936045,1005.8657322386451,1,0
3119.64903192099,0.005659756649184907,0.006139434836867334,0.0012936781903232066,1073.507821872929,2,0
3073.3012891912945,0.006852615567487211,0.005378916338322678,0.002332044301929939,1068.9945661393608,1,0
2906.000030694168,0.005709729848153577,0.005490889609869068,0.001996484445736685,1030.9483525174426,1,0
2941.466087014152,0.006418009616080819,0.005016002737670876,0.0013895347586793418,1030.574320188917,1,0
3026.054002435355,0.005068104450361669,0.005049967505041114,0.0024096358007975978,983.2818069434337,1,0
3042.3306887125727,0.005773741819342662,0.006466560788484483,0.0016564169834884374,1041.8687344440448,1,0
3100.009307318103,0.006648116215662229,0.005618885257160478,0.0019424516598482724,1069.15945712558,1,0
2864.9846245525473,0.006269502304754613,0.0053137050789850045,0.002706134361718954,930.9705608115629,1,0
2887.037297104908,0.005368048094850182,0.006854665354706709,0.0021743085319161945,1008.8741002560768,1,0
2947.012820345261,0.005961607782791888,0.005517197476395804,0.002111292128163348,1020.6566311694971,1,0
2962.308313049446,0.0056155093752287425,0.005966449790772885,0.0012445429632728243,1002.5992581557182,1,0
2904.0362016262497,0.006029008280009918,0.006331734237049616,0.0029681140313849905,961.8641452505278,1,0
2930.6655455850896,0.005802410178548566,0.0057707291680097715,0.0011441427988287864,982.6543938289317,1,0
2907.2593827772134,0.006022673143842015,0.0067358191994843835,0.0021526032027630797,1033.938640570432,1,0
3077.4546521789266,0.006518255720355671,0.006825365445477713,0.0023032344185616076,1039.662663065236,2,0
3123.146611811453,0.005381292606125059,0.006931798859583868,0.0017484930622648311,1075.366963347326,1,0
2895.393122389939,0.0050853504496677915,0.006769187666963453,0.0016688718325910071,828.8625526530028,2,0
3087.2595469763805,0.005427998703029454,0.005175680972857996,0.0018468425941299167,1079.3219519289692,1,0
3132.3860699490597,0.005545877385672915,0.005333384042149481,0.0023279595234558647,1063.741192412771,2,0
2863.580491253699,0.006820175976355991,0.0065499031679544266,0.0027046767822667974,1004.7681298953433,1,0
2879.6879036564746,0.005262889733107881,0.006357251849593972,0.0010911350674223804,1031.2614771425374,1,0
2892.556232545723,0.006675451817657371,0.005748860239343515,0.0013124669953683997,1030.2730693730452,1,0
3042.8282333954908,0.005036921956336925,0.00695837015446755,0.0010823737679502103,1097.2651808071673,1,0
3096.139685149881,0.005731963986256527,0.005209576038692323,0.001081900213322953,1148.58453411916,0,0
2915.3673977896474,0.0060126270650018515,0.005207994573188198,0.0011038976813252833,979.5826261723952,0,0
2913.472030909965,0.0050115079872591235,0.0055136931992702835,0.0019727531039665193,1000.9865778810735,1,0
3037.150889200927,0.006645261882214721,0.005386197667463296,0.0014612856752928536,1018.5490868632652,1,0
2996.950016970681,0.006577677874930674,0.0055999228379367055,0.0014049763298858808,1038.1697522019726,1,0
2972.468040600274,0.00534621281796346,0.005145084089946711,0.0010603019614830037,1000.1664483242724,1,0
3899.419029627854,0.008921946125048633,0.008230441237152624,0.004417834674466482,815.5343077606154,3,0
4135.4799659848695,0.007667768077417012,0.008553142129093241,0.0062979915463924644,1479.3531516511025,3,0
3918.2095226999877,0.008457716065377168,0.008963505901386939,0.005086428024718412,1318.1576281833716,3,0
4037.5252098129945,0.008931847795399402,0.008985529624131483,0.0035816341436795884,1412.3648514572578,3,0
4085.7632805889593,0.007779989025202887,0.008901899930527476,0.0037477245323805234,1513.1096582547575,3,0
3987.713886492223,0.008532239501202363,0.008947570499333575,0.006687624024066387,1504.5836270608843,3,0
4082.809572338722,0.008076788680720514,0.0070370030243640394,0.006009939273687386,1075.298165236711,4,0
3924.588378776884,0.0076889443962143795,0.008364814087506143,0.005242365884767618,994.5254131385599,2,0
3864.0327166211496,0.008648602463003157,0.007745592563123273,0.006039592387317795,954.7683937463123,4,0
3851.002899339928,0.007009081213244648,0.008084991146637271,0.004666149752632331,1079.2732848321054,2,0
3986.8698003922336,0.007162154095740625,0.008572945961524497,0.003348829232876751,1252.609010702872,1,0
3943.825456658779,0.008672288233365555,0.008826720679756239,0.006113638904551995,1117.6126543059415,3,0
3914.063612425744,0.008735212113888334,0.00844513531190018,0.00458161866420533,1105.2444425583087,3,0
4123.25734822894,0.00866035936298954,0.008442476917093105,0.004535436210135949,1233.9478176595796,3,0
4033.7106716497724,0.008763003998387862,0.007313381358727506,0.004819909152425216,928.0896804701828,3,0
3873.545866418316,0.007352733875991474,0.008764770448219807,0.005795593215519116,1061.7366822960423,2,0
4046.2999165537212,0.00867118645229503,0.008527760235035325,0.005831330005363878,1197.12058341712,3,0
4054.0594602864116,0.008685937133072079,0.007078719340496131,0.005407184944783833,952.0676721955954,4,0
3924.5217152465348,0.008117959300277826,0.0071122110971571445,0.00602967989044035,1034.5551713048253,3,0
4016.429838518026,0.0076233912608448745,0.00826925911101957,0.00683510088292135,1065.053345737232,4,0
4095.221379594242,0.007270791739051214,0.008721898723341089,0.004630208237217154,1326.7948860853107,3,0
4120.588851895185,0.007554086769104503,0.007618313882139463,0.004459831711067452,1013.5065777175644,2,0
4119.019536807354,0.007331536377238335,0.008856832931016058,0.003583203144818155,1383.8561798455387,3,0
4067.942846880135,0.008896816343125754,0.008998504700004007,0.006658912707674846,1496.436658920197,3,0
3917.314931340279,0.008097754544404217,0.00883145480660766,0.0034708797499292143,1144.5535040984405,3,0
4111.922466571171,0.00822741410170795,0.007143810785273806,0.004912995639342179,971.3541562839811,3,0
4013.0712970415884,0.00821906078746724,0.008069087587933357,0.004639301988343836,1042.4494809790576,3,0
3946.1641504202626,0.007013759778853708,0.008584532523963129,0.005393693965418516,1044.3934389199849,2,0
3977.9881272214834,0.007630036514866997,0.0087977735060986,0.003961282282643622,904.4357583836656,2,0
4091.8589841893463,0.007551636226467125,0.007745713460592185,0.0069087048644453615,1049.9162386575276,4,0
3913.0054656495727,0.0086457927224566,0.007254812925806253,0.005778180488196116,933.7230963932119,3,0
4041.0068327614295,0.007238814868933886,0.007413077311038366,0.006715391137940036,1062.7552236100994,3,0
3959.2892452444516,0.008460286838349741,0.007932581516060966,0.005453022753455681,904.0084629920383,3,0
3955.901745755161,0.007756907813523047,0.008194919080201328,0.004148781479657298,1161.2804975131794,3,0
4045.477471453813,0.008508857456110465,0.007404012108519348,0.006033734557940919,882.473818094637,3,0
4049.598837625775,0.008565263729936549,0.008651755702997008,0.004575953049199865,1486.1498921671107,3,0
4111.14477128249,0.008604411428286055,0.007614364035019183,0.00614709115095616,1108.3757064792285,3,0
4119.383902494019,0.007671100989703198,0.007444388086355503,0.006808813877261391,1011.2446747090135,1,0
4062.281245979349,0.008718966938675425,0.007516605882615258,0.005850711135156354,1028.624351081493,3,0
3920.937169772951,0.007336392477714767,0.008758791919931449,0.0032054740762676834,1233.5794845254368,3,0
3866.7275442301525,0.007667638160587196,0.007212488252344278,0.0038818012540649217,1045.6497063865568,2,0
4104.301817002888,0.0077305202035021,0.007411602078858159,0.0057852694630896795,1075.62736972633,4,0
4140.470135006221,0.007884512477551862,0.007442798999102265,0.005224090318592801,1020.9065762073263,3,0
3996.079267627615,0.008252195269063428,0.007141378064364709,0.0050076358589259615,977.9834693557982,3,0
4148.425254026614,0.008519135295110648,0.00780001653035719,0.005139698777064217,1214.220299721045,3,0
3903.061693436222,0.008598591399149362,0.007424714011391552,0.006083179488837882,903.2724150212715,3,0
3950.945219089682,0.008994760708116615,0.00822188223182257,0.006626155514138123,1093.881864773479,3,0
4002.248976086165,0.008232458594571354,0.008720644015837895,0.006148584649871991,1268.4327759361167,3,0
4008.6414531004316,0.007127508270372403,0.008151053651438412,0.004595750970801616,1021.928376936325,2,0
3925.538216102369,0.007444604571279829,0.008304059629438565,0.004177798206574316,1063.4815415945031,2,0
4945.084438653026,0.010183652066045384,0.00969673489884521,0.002464084597513827,1710.7327274646407,3,0
5088.643903610866,0.008342728467861828,0.008335021189508176,0.004640728644647604,1299.0863130619823,4,0
5102.988770933238,0.009559530835183364,0.009662890433214203,0.005086776517195619,1483.3521572126722,4,0
4972.942863772468,0.010692510539609646,0.009370687844135564,0.006534603392566185,1544.9244837215806,4,0
5007.635891315336,0.011147320150086482,0.008856585307723668,0.005044206847043506,1434.709484147179,2,0
4916.2818459295295,0.011585825611268157,0.00979834931521248,0.0035767120473227396,1645.5955558659962,3,0
4977.633608912259,0.01094666479535315,0.00816492668500502,0.0060864032940012745,1617.363515288501,4,0
5069.813251890793,0.010118050722739089,0.008152932676170902,0.004048357546274942,1206.0411928213434,2,0
4916.3370601648085,0.01016133915267627,0.008084454871431094,0.006493131820126578,1493.1187184322002,4,0
5093.163436893823,0.00844449813897453,0.00929498470444061,0.006207737158180421,1597.8702485020412,4,0
5128.81615416098,0.011737262393546565,0.008783334108690609,0.006181714238470712,1481.0294003213678,4,0
4888.9736315577065,0.009483064228445465,0.008440887315721814,0.002894473352123141,2365.411220270866,3,0
4882.989000760198,0.009303291320227652,0.009499727000942424,0.0031009650625534444,1245.9756430198115,4,0
5126.925060618624,0.008845680156710776,0.00980126666605928,0.003218826942871073,1289.1918612209442,4,0
5102.759533812873,0.009850443968755647,0.009399075272427485,0.006480709428492549,1786.834939177118,4,0
5126.294972412692,0.008441096814560733,0.009217860044599228,0.0032425835763614146,2336.7811425338623,3,0
5122.501799092712,0.010016785707277863,0.00820002228228559,0.0036150248395937228,1192.6027778954635,4,0
5018.044790297737,0.009537046078077009,0.008021617027696725,0.003641324190553933,1336.0061444575854,3,0
5068.670177463719,0.011766200370195162,0.009167013159335923,0.0031247851066926353,1700.2431521099036,3,0
4852.04640627356,0.011882100571982333,0.00832861950793487,0.005966864133318793,1494.54060478751,4,0
4874.8537175144265,0.01123162113238879,0.009727720189040357,0.002957183930398068,1632.7237451610501,3,0
4947.820857854796,0.009134356452557177,0.009003650093377495,0.0030996024785589263,1340.23588605739,4,0
5115.717372435951,0.008349950103398679,0.009272724679216526,0.0044071877094665896,1250.2259305663606,4,0
5118.62265756883,0.009786238602397678,0.008903571245646951,0.002200985276899177,1733.5819188051928,3,0
4872.633918346548,0.010275114342359788,0.009242237483987822,0.0059356378780936634,1706.195028984486,4,0
4929.022667087038,0.011228259327398321,0.008109181055310182,0.004062208480415747,1442.5239516625513,3,0
4860.43018611455,0.011338931499908686,0.00854883789817757,0.006054633883346307,1321.6660050663359,4,0
4871.720288209258,0.008676660296800375,0.008098667646399044,0.00280597704997381,2183.810902360687,3,0
4957.526978208894,0.010680384639334085,0.008222292413293027,0.006081314896130447,1549.1712489343038,4,0
5134.340543608024,0.009386769302796609,0.008209422824875265,0.0038331178047651742,1185.8997318962486,4,0
4945.860962601023,0.0105900363049531,0.009615883802461117,0.00298774180709828,1648.7210088594238,3,0
4850.91458601324,0.008240599864783269,0.008826215844751455,0.005573897789633049,1271.385460090025,4,0
5131.189106265207,0.008235994470835123,0.009612138639882917,0.003987804227159044,1327.0002325269204,4,0
5070.302043968881,0.011850470554730836,0.009081529818124942,0.0028431296760421036,1881.6891823236294,3,0
4958.541499593865,0.008055938889019683,0.008443237949941552,0.002711209463815835,1109.9736440108156,3,0
5111.22975321413,0.01176669963386094,0.008884328930320448,0.0021825428476449564,1950.760115434196,3,0
5077.1844340604075,0.010347026003799237,0.008629965872964666,0.0023684420536261757,1346.1632136832527,3,0
4890.950616262234,0.011145356268388116,0.009154909612767735,0.004828322222190625,1297.4586015019972,4,0
4986.016805547554,0.011026310616179986,0.008165573458235247,0.0029928788102287157,1578.8156806896588,3,0
5035.334166821266,0.009742316033809748,0.009889907148397242,0.002580980909366188,1541.9307510438216,3,0
4962.494585765003,0.010759478103207014,0.008693563671169248,0.0027727171604881662,1326.0562562057098,3,0
5135.734685035622,0.00823050874130302,0.008860623605621865,0.006448589986101773,1564.208329856727,4,0
5079.661203716911,0.009385555176139756,0.008075292212568572,0.003990079754634091,1221.1891289936764,2,0
4905.534811312673,0.011497635754960584,0.009385764406187502,0.003994561945985267,1606.0994783313918,3,0
4933.915226923147,0.009516680840565703,0.009475950942847223,0.005102289007966085,1627.7651600578365,4,0
5124.768210026152,0.010859680114027373,0.009807830623650007,0.0069529676251628165,1513.4406738850842,4,0
4863.023358063365,0.008085616891532914,0.008994580594427697,0.0029146599655197145,2483.8113604502078,3,0
4914.177778003901,0.008361890860049624,0.00943675907734267,0.0026270715120556404,1105.9299981663205,3,0
5146.9911148214105,0.011750304283316568,0.008760582817254923,0.0036453284469667234,1348.936433852287,4,0
4889.824291521589,0.00924306392818311,0.009745147452158674,0.006369614572528846,1670.087482081031,4,0
